


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequences (1:41) Aligned. Score:  79
Sequences (1:42) Aligned. Score:  86
Sequences (1:43) Aligned. Score:  67
Sequences (1:44) Aligned. Score:  81
Sequences (1:45) Aligned. Score:  92
Sequences (1:46) Aligned. Score:  88
Sequences (1:47) Aligned. Score:  68
Sequences (1:48) Aligned. Score:  86
Sequences (1:49) Aligned. Score:  80
Sequences (1:50) Aligned. Score:  60
Sequences (1:51) Aligned. Score:  65
Sequences (1:52) Aligned. Score:  91
Sequences (1:53) Aligned. Score:  72
Sequences (1:54) Aligned. Score:  92
Sequences (1:55) Aligned. Score:  87
Sequences (1:56) Aligned. Score:  90
Sequences (1:57) Aligned. Score:  92
Sequences (1:58) Aligned. Score:  91
Sequences (1:59) Aligned. Score:  91
Sequences (1:60) Aligned. Score:  86
Sequences (1:61) Aligned. Score:  89
Sequences (1:62) Aligned. Score:  91
Sequences (1:63) Aligned. Score:  92
Sequences (1:64) Aligned. Score:  88
Sequences (1:65) Aligned. Score:  90
Sequences (1:66) Aligned. Score:  90
Sequences (1:67) Aligned. Score:  91
Sequences (1:68) Aligned. Score:  88
Sequences (1:69) Aligned. Score:  91
Sequences (1:70) Aligned. Score:  84
Sequences (1:71) Aligned. Score:  92
Sequences (1:72) Aligned. Score:  87
Sequences (1:73) Aligned. Score:  92
Sequences (1:74) Aligned. Score:  93
Sequences (1:75) Aligned. Score:  93
Sequences (1:76) Aligned. Score:  53
Sequences (1:77) Aligned. Score:  92
Sequences (1:78) Aligned. Score:  93
Sequences (1:79) Aligned. Score:  92
Sequences (1:80) Aligned. Score:  92
Sequences (1:81) Aligned. Score:  58
Sequences (1:82) Aligned. Score:  92
Sequences (1:83) Aligned. Score:  92
Sequences (1:84) Aligned. Score:  92
Sequences (1:85) Aligned. Score:  90
Sequences (1:86) Aligned. Score:  92
Sequences (1:87) Aligned. Score:  87
Sequences (1:88) Aligned. Score:  93
Sequences (1:89) Aligned. Score:  93
Sequences (1:90) Aligned. Score:  93
Sequences (1:91) Aligned. Score:  88
Sequences (1:92) Aligned. Score:  92
Sequences (1:93) Aligned. Score:  93
Sequences (1:94) Aligned. Score:  91
Sequences (1:95) Aligned. Score:  91
Sequences (1:96) Aligned. Score:  92
Sequences (2:3) Aligned. Score:  30
Sequences (2:4) Aligned. Score:  30
Sequences (2:5) Aligned. Score:  31
Sequences (2:6) Aligned. Score:  31
Sequences (2:7) Aligned. Score:  31
Sequences (2:8) Aligned. Score:  28
Sequences (2:9) Aligned. Score:  28
Sequences (2:10) Aligned. Score:  30
Sequences (2:11) Aligned. Score:  28
Sequences (2:12) Aligned. Score:  30
Sequences (2:13) Aligned. Score:  30
Sequences (2:14) Aligned. Score:  28
Sequences (2:15) Aligned. Score:  29
Sequences (2:16) Aligned. Score:  29
Sequences (2:17) Aligned. Score:  8
Sequences (2:18) Aligned. Score:  30
Sequences (2:19) Aligned. Score:  31
Sequences (2:20) Aligned. Score:  31
Sequences (2:21) Aligned. Score:  30
Sequences (2:22) Aligned. Score:  30
Sequences (2:23) Aligned. Score:  30
Sequences (2:24) Aligned. Score:  29
Sequences (2:25) Aligned. Score:  30
Sequences (2:26) Aligned. Score:  30
Sequences (2:27) Aligned. Score:  30
Sequences (2:28) Aligned. Score:  31
Sequences (2:29) Aligned. Score:  29
Sequences (2:30) Aligned. Score:  29
Sequences (2:31) Aligned. Score:  29
Sequences (2:32) Aligned. Score:  30
Sequences (2:33) Aligned. Score:  30
Sequences (2:34) Aligned. Score:  28
Sequences (2:35) Aligned. Score:  29
Sequences (2:36) Aligned. Score:  26
Sequences (2:37) Aligned. Score:  28
Sequences (2:38) Aligned. Score:  14
Sequences (2:39) Aligned. Score:  31
Sequences (2:40) Aligned. Score:  31
Sequences (2:41) Aligned. Score:  30
Sequences (2:42) Aligned. Score:  29
Sequences (2:43) Aligned. Score:  25
Sequences (2:44) Aligned. Score:  16
Sequences (2:45) Aligned. Score:  30
Sequences (2:46) Aligned. Score:  29
Sequences (2:47) Aligned. Score:  25
Sequences (2:48) Aligned. Score:  29
Sequences (2:49) Aligned. Score:  28
Sequences (2:50) Aligned. Score:  19
Sequences (2:51) Aligned. Score:  15
Sequences (2:52) Aligned. Score:  30
Sequences (2:53) Aligned. Score:  29
Sequences (2:54) Aligned. Score:  28
Sequences (2:55) Aligned. Score:  29
Sequences (2:56) Aligned. Score:  29
Sequences (2:57) Aligned. Score:  28
Sequences (2:58) Aligned. Score:  29
Sequences (2:59) Aligned. Score:  30
Sequences (2:60) Aligned. Score:  29
Sequences (2:61) Aligned. Score:  27
Sequences (2:62) Aligned. Score:  30
Sequences (2:63) Aligned. Score:  29
Sequences (2:64) Aligned. Score:  20
Sequences (2:65) Aligned. Score:  30
Sequences (2:66) Aligned. Score:  30
Sequences (2:67) Aligned. Score:  30
Sequences (2:68) Aligned. Score:  20
Sequences (2:69) Aligned. Score:  30
Sequences (2:70) Aligned. Score:  27
Sequences (2:71) Aligned. Score:  30
Sequences (2:72) Aligned. Score:  20
Sequences (2:73) Aligned. Score:  30
Sequences (2:74) Aligned. Score:  30
Sequences (2:75) Aligned. Score:  30
Sequences (2:76) Aligned. Score:  28
Sequences (2:77) Aligned. Score:  28
Sequences (2:78) Aligned. Score:  30
Sequences (2:79) Aligned. Score:  30
Sequences (2:80) Aligned. Score:  30
Sequences (2:81) Aligned. Score:  30
Sequences (2:82) Aligned. Score:  30
Sequences (2:83) Aligned. Score:  31
Sequences (2:84) Aligned. Score:  30
Sequences (2:85) Aligned. Score:  28
Sequences (2:86) Aligned. Score:  30
Sequences (2:87) Aligned. Score:  30
Sequences (2:88) Aligned. Score:  30
Sequences (2:89) Aligned. Score:  30
Sequences (2:90) Aligned. Score:  30
Sequences (2:91) Aligned. Score:  18
Sequences (2:92) Aligned. Score:  30
Sequences (2:93) Aligned. Score:  30
Sequences (2:94) Aligned. Score:  30
Sequences (2:95) Aligned. Score:  30
Sequences (2:96) Aligned. Score:  30
Sequences (3:4) Aligned. Score:  80
Sequences (3:5) Aligned. Score:  69
Sequences (3:6) Aligned. Score:  89
Sequences (3:7) Aligned. Score:  70
Sequences (3:8) Aligned. Score:  82
Sequences (3:9) Aligned. Score:  73
Sequences (3:10) Aligned. Score:  62
Sequences (3:11) Aligned. Score:  74
Sequences (3:12) Aligned. Score:  69
Sequences (3:13) Aligned. Score:  70
Sequences (3:14) Aligned. Score:  73
Sequences (3:15) Aligned. Score:  84
Sequences (3:16) Aligned. Score:  84
Sequences (3:17) Aligned. Score:  59
Sequences (3:18) Aligned. Score:  69
Sequences (3:19) Aligned. Score:  70
Sequences (3:20) Aligned. Score:  69
Sequences (3:21) Aligned. Score:  67
Sequences (3:22) Aligned. Score:  81
Sequences (3:23) Aligned. Score:  69
Sequences (3:24) Aligned. Score:  74
Sequences (3:25) Aligned. Score:  72
Sequences (3:26) Aligned. Score:  70
Sequences (3:27) Aligned. Score:  86
Sequences (3:28) Aligned. Score:  69
Sequences (3:29) Aligned. Score:  58
Sequences (3:30) Aligned. Score:  62
Sequences (3:31) Aligned. Score:  73
Sequences (3:32) Aligned. Score:  67
Sequences (3:33) Aligned. Score:  69
Sequences (3:34) Aligned. Score:  83
Sequences (3:35) Aligned. Score:  72
Sequences (3:36) Aligned. Score:  65
Sequences (3:37) Aligned. Score:  74
Sequences (3:38) Aligned. Score:  38
Sequences (3:39) Aligned. Score:  69
Sequences (3:40) Aligned. Score:  70
Sequences (3:41) Aligned. Score:  75
Sequences (3:42) Aligned. Score:  69
Sequences (3:43) Aligned. Score:  72
Sequences (3:44) Aligned. Score:  58
Sequences (3:45) Aligned. Score:  69
Sequences (3:46) Aligned. Score:  68
Sequences (3:47) Aligned. Score:  54
Sequences (3:48) Aligned. Score:  64
Sequences (3:49) Aligned. Score:  60
Sequences (3:50) Aligned. Score:  43
Sequences (3:51) Aligned. Score:  51
Sequences (3:52) Aligned. Score:  70
Sequences (3:53) Aligned. Score:  77
Sequences (3:54) Aligned. Score:  69
Sequences (3:55) Aligned. Score:  68
Sequences (3:56) Aligned. Score:  70
Sequences (3:57) Aligned. Score:  69
Sequences (3:58) Aligned. Score:  70
Sequences (3:59) Aligned. Score:  69
Sequences (3:60) Aligned. Score:  67
Sequences (3:61) Aligned. Score:  72
Sequences (3:62) Aligned. Score:  70
Sequences (3:63) Aligned. Score:  70
Sequences (3:64) Aligned. Score:  76
Sequences (3:65) Aligned. Score:  69
Sequences (3:66) Aligned. Score:  68
Sequences (3:67) Aligned. Score:  70
Sequences (3:68) Aligned. Score:  75
Sequences (3:69) Aligned. Score:  69
Sequences (3:70) Aligned. Score:  65
Sequences (3:71) Aligned. Score:  69
Sequences (3:72) Aligned. Score:  74
Sequences (3:73) Aligned. Score:  69
Sequences (3:74) Aligned. Score:  69
Sequences (3:75) Aligned. Score:  70
Sequences (3:76) Aligned. Score:  54
Sequences (3:77) Aligned. Score:  68
Sequences (3:78) Aligned. Score:  69
Sequences (3:79) Aligned. Score:  70
Sequences (3:80) Aligned. Score:  69
Sequences (3:81) Aligned. Score:  60
Sequences (3:82) Aligned. Score:  69
Sequences (3:83) Aligned. Score:  69
Sequences (3:84) Aligned. Score:  69
Sequences (3:85) Aligned. Score:  74
Sequences (3:86) Aligned. Score:  69
Sequences (3:87) Aligned. Score:  69
Sequences (3:88) Aligned. Score:  69
Sequences (3:89) Aligned. Score:  69
Sequences (3:90) Aligned. Score:  69
Sequences (3:91) Aligned. Score:  68
Sequences (3:92) Aligned. Score:  69
Sequences (3:93) Aligned. Score:  69
Sequences (3:94) Aligned. Score:  69
Sequences (3:95) Aligned. Score:  69
Sequences (3:96) Aligned. Score:  69
Sequences (4:5) Aligned. Score:  70
Sequences (4:6) Aligned. Score:  81
Sequences (4:7) Aligned. Score:  72
Sequences (4:8) Aligned. Score:  82
Sequences (4:9) Aligned. Score:  74
Sequences (4:10) Aligned. Score:  62
Sequences (4:11) Aligned. Score:  76
Sequences (4:12) Aligned. Score:  71
Sequences (4:13) Aligned. Score:  70
Sequences (4:14) Aligned. Score:  74
Sequences (4:15) Aligned. Score:  87
Sequences (4:16) Aligned. Score:  81
Sequences (4:17) Aligned. Score:  58
Sequences (4:18) Aligned. Score:  70
Sequences (4:19) Aligned. Score:  71
Sequences (4:20) Aligned. Score:  70
Sequences (4:21) Aligned. Score:  70
Sequences (4:22) Aligned. Score:  96
Sequences (4:23) Aligned. Score:  71
Sequences (4:24) Aligned. Score:  76
Sequences (4:25) Aligned. Score:  71
Sequences (4:26) Aligned. Score:  71
Sequences (4:27) Aligned. Score:  88
Sequences (4:28) Aligned. Score:  71
Sequences (4:29) Aligned. Score:  59
Sequences (4:30) Aligned. Score:  63
Sequences (4:31) Aligned. Score:  74
Sequences (4:32) Aligned. Score:  69
Sequences (4:33) Aligned. Score:  70
Sequences (4:34) Aligned. Score:  84
Sequences (4:35) Aligned. Score:  73
Sequences (4:36) Aligned. Score:  67
Sequences (4:37) Aligned. Score:  75
Sequences (4:38) Aligned. Score:  39
Sequences (4:39) Aligned. Score:  70
Sequences (4:40) Aligned. Score:  71
Sequences (4:41) Aligned. Score:  73
Sequences (4:42) Aligned. Score:  70
Sequences (4:43) Aligned. Score:  69
Sequences (4:44) Aligned. Score:  60
Sequences (4:45) Aligned. Score:  71
Sequences (4:46) Aligned. Score:  68
Sequences (4:47) Aligned. Score:  53
Sequences (4:48) Aligned. Score:  65
Sequences (4:49) Aligned. Score:  61
Sequences (4:50) Aligned. Score:  44
Sequences (4:51) Aligned. Score:  53
Sequences (4:52) Aligned. Score:  71
Sequences (4:53) Aligned. Score:  77
Sequences (4:54) Aligned. Score:  71
Sequences (4:55) Aligned. Score:  69
Sequences (4:56) Aligned. Score:  71
Sequences (4:57) Aligned. Score:  71
Sequences (4:58) Aligned. Score:  71
Sequences (4:59) Aligned. Score:  71
Sequences (4:60) Aligned. Score:  69
Sequences (4:61) Aligned. Score:  73
Sequences (4:62) Aligned. Score:  71
Sequences (4:63) Aligned. Score:  71
Sequences (4:64) Aligned. Score:  77
Sequences (4:65) Aligned. Score:  71
Sequences (4:66) Aligned. Score:  68
Sequences (4:67) Aligned. Score:  71
Sequences (4:68) Aligned. Score:  76
Sequences (4:69) Aligned. Score:  70
Sequences (4:70) Aligned. Score:  66
Sequences (4:71) Aligned. Score:  71
Sequences (4:72) Aligned. Score:  77
Sequences (4:73) Aligned. Score:  71
Sequences (4:74) Aligned. Score:  71
Sequences (4:75) Aligned. Score:  71
Sequences (4:76) Aligned. Score:  54
Sequences (4:77) Aligned. Score:  70
Sequences (4:78) Aligned. Score:  71
Sequences (4:79) Aligned. Score:  71
Sequences (4:80) Aligned. Score:  71
Sequences (4:81) Aligned. Score:  59
Sequences (4:82) Aligned. Score:  71
Sequences (4:83) Aligned. Score:  71
Sequences (4:84) Aligned. Score:  71
Sequences (4:85) Aligned. Score:  75
Sequences (4:86) Aligned. Score:  71
Sequences (4:87) Aligned. Score:  70
Sequences (4:88) Aligned. Score:  71
Sequences (4:89) Aligned. Score:  71
Sequences (4:90) Aligned. Score:  70
Sequences (4:91) Aligned. Score:  70
Sequences (4:92) Aligned. Score:  71
Sequences (4:93) Aligned. Score:  71
Sequences (4:94) Aligned. Score:  71
Sequences (4:95) Aligned. Score:  70
Sequences (4:96) Aligned. Score:  70
Sequences (5:6) Aligned. Score:  70
Sequences (5:7) Aligned. Score:  89
Sequences (5:8) Aligned. Score:  82
Sequences (5:9) Aligned. Score:  80
Sequences (5:10) Aligned. Score:  60
Sequences (5:11) Aligned. Score:  80
Sequences (5:12) Aligned. Score:  90
Sequences (5:13) Aligned. Score:  85
Sequences (5:14) Aligned. Score:  74
Sequences (5:15) Aligned. Score:  72
Sequences (5:16) Aligned. Score:  81
Sequences (5:17) Aligned. Score:  54
Sequences (5:18) Aligned. Score:  90
Sequences (5:19) Aligned. Score:  93
Sequences (5:20) Aligned. Score:  91
Sequences (5:21) Aligned. Score:  90
Sequences (5:22) Aligned. Score:  71
Sequences (5:23) Aligned. Score:  92
Sequences (5:24) Aligned. Score:  80
Sequences (5:25) Aligned. Score:  70
Sequences (5:26) Aligned. Score:  90
Sequences (5:27) Aligned. Score:  77
Sequences (5:28) Aligned. Score:  90
Sequences (5:29) Aligned. Score:  75
Sequences (5:30) Aligned. Score:  79
Sequences (5:31) Aligned. Score:  80
Sequences (5:32) Aligned. Score:  90
Sequences (5:33) Aligned. Score:  91
Sequences (5:34) Aligned. Score:  81
Sequences (5:35) Aligned. Score:  78
Sequences (5:36) Aligned. Score:  88
Sequences (5:37) Aligned. Score:  80
Sequences (5:38) Aligned. Score:  50
Sequences (5:39) Aligned. Score:  90
Sequences (5:40) Aligned. Score:  86
Sequences (5:41) Aligned. Score:  80
Sequences (5:42) Aligned. Score:  84
Sequences (5:43) Aligned. Score:  66
Sequences (5:44) Aligned. Score:  79
Sequences (5:45) Aligned. Score:  91
Sequences (5:46) Aligned. Score:  87
Sequences (5:47) Aligned. Score:  66
Sequences (5:48) Aligned. Score:  84
Sequences (5:49) Aligned. Score:  78
Sequences (5:50) Aligned. Score:  59
Sequences (5:51) Aligned. Score:  62
Sequences (5:52) Aligned. Score:  90
Sequences (5:53) Aligned. Score:  73
Sequences (5:54) Aligned. Score:  89
Sequences (5:55) Aligned. Score:  84
Sequences (5:56) Aligned. Score:  88
Sequences (5:57) Aligned. Score:  89
Sequences (5:58) Aligned. Score:  88
Sequences (5:59) Aligned. Score:  89
Sequences (5:60) Aligned. Score:  83
Sequences (5:61) Aligned. Score:  90
Sequences (5:62) Aligned. Score:  90
Sequences (5:63) Aligned. Score:  89
Sequences (5:64) Aligned. Score:  89
Sequences (5:65) Aligned. Score:  88
Sequences (5:66) Aligned. Score:  87
Sequences (5:67) Aligned. Score:  89
Sequences (5:68) Aligned. Score:  87
Sequences (5:69) Aligned. Score:  90
Sequences (5:70) Aligned. Score:  83
Sequences (5:71) Aligned. Score:  90
Sequences (5:72) Aligned. Score:  87
Sequences (5:73) Aligned. Score:  91
Sequences (5:74) Aligned. Score:  92
Sequences (5:75) Aligned. Score:  91
Sequences (5:76) Aligned. Score:  53
Sequences (5:77) Aligned. Score:  90
Sequences (5:78) Aligned. Score:  92
Sequences (5:79) Aligned. Score:  91
Sequences (5:80) Aligned. Score:  91
Sequences (5:81) Aligned. Score:  58
Sequences (5:82) Aligned. Score:  91
Sequences (5:83) Aligned. Score:  91
Sequences (5:84) Aligned. Score:  91
Sequences (5:85) Aligned. Score:  90
Sequences (5:86) Aligned. Score:  91
Sequences (5:87) Aligned. Score:  87
Sequences (5:88) Aligned. Score:  91
Sequences (5:89) Aligned. Score:  92
Sequences (5:90) Aligned. Score:  91
Sequences (5:91) Aligned. Score:  87
Sequences (5:92) Aligned. Score:  91
Sequences (5:93) Aligned. Score:  92
Sequences (5:94) Aligned. Score:  90
Sequences (5:95) Aligned. Score:  92
Sequences (5:96) Aligned. Score:  90
Sequences (6:7) Aligned. Score:  71
Sequences (6:8) Aligned. Score:  82
Sequences (6:9) Aligned. Score:  74
Sequences (6:10) Aligned. Score:  62
Sequences (6:11) Aligned. Score:  75
Sequences (6:12) Aligned. Score:  70
Sequences (6:13) Aligned. Score:  71
Sequences (6:14) Aligned. Score:  73
Sequences (6:15) Aligned. Score:  84
Sequences (6:16) Aligned. Score:  83
Sequences (6:17) Aligned. Score:  60
Sequences (6:18) Aligned. Score:  70
Sequences (6:19) Aligned. Score:  71
Sequences (6:20) Aligned. Score:  70
Sequences (6:21) Aligned. Score:  69
Sequences (6:22) Aligned. Score:  82
Sequences (6:23) Aligned. Score:  70
Sequences (6:24) Aligned. Score:  75
Sequences (6:25) Aligned. Score:  71
Sequences (6:26) Aligned. Score:  71
Sequences (6:27) Aligned. Score:  86
Sequences (6:28) Aligned. Score:  71
Sequences (6:29) Aligned. Score:  59
Sequences (6:30) Aligned. Score:  62
Sequences (6:31) Aligned. Score:  74
Sequences (6:32) Aligned. Score:  69
Sequences (6:33) Aligned. Score:  71
Sequences (6:34) Aligned. Score:  84
Sequences (6:35) Aligned. Score:  73
Sequences (6:36) Aligned. Score:  66
Sequences (6:37) Aligned. Score:  75
Sequences (6:38) Aligned. Score:  40
Sequences (6:39) Aligned. Score:  70
Sequences (6:40) Aligned. Score:  71
Sequences (6:41) Aligned. Score:  75
Sequences (6:42) Aligned. Score:  70
Sequences (6:43) Aligned. Score:  70
Sequences (6:44) Aligned. Score:  59
Sequences (6:45) Aligned. Score:  70
Sequences (6:46) Aligned. Score:  69
Sequences (6:47) Aligned. Score:  53
Sequences (6:48) Aligned. Score:  65
Sequences (6:49) Aligned. Score:  61
Sequences (6:50) Aligned. Score:  44
Sequences (6:51) Aligned. Score:  52
Sequences (6:52) Aligned. Score:  71
Sequences (6:53) Aligned. Score:  79
Sequences (6:54) Aligned. Score:  71
Sequences (6:55) Aligned. Score:  69
Sequences (6:56) Aligned. Score:  70
Sequences (6:57) Aligned. Score:  71
Sequences (6:58) Aligned. Score:  71
Sequences (6:59) Aligned. Score:  71
Sequences (6:60) Aligned. Score:  69
Sequences (6:61) Aligned. Score:  73
Sequences (6:62) Aligned. Score:  71
Sequences (6:63) Aligned. Score:  71
Sequences (6:64) Aligned. Score:  77
Sequences (6:65) Aligned. Score:  70
Sequences (6:66) Aligned. Score:  69
Sequences (6:67) Aligned. Score:  71
Sequences (6:68) Aligned. Score:  77
Sequences (6:69) Aligned. Score:  70
Sequences (6:70) Aligned. Score:  66
Sequences (6:71) Aligned. Score:  70
Sequences (6:72) Aligned. Score:  75
Sequences (6:73) Aligned. Score:  70
Sequences (6:74) Aligned. Score:  70
Sequences (6:75) Aligned. Score:  71
Sequences (6:76) Aligned. Score:  54
Sequences (6:77) Aligned. Score:  69
Sequences (6:78) Aligned. Score:  70
Sequences (6:79) Aligned. Score:  71
Sequences (6:80) Aligned. Score:  70
Sequences (6:81) Aligned. Score:  58
Sequences (6:82) Aligned. Score:  70
Sequences (6:83) Aligned. Score:  70
Sequences (6:84) Aligned. Score:  70
Sequences (6:85) Aligned. Score:  75
Sequences (6:86) Aligned. Score:  70
Sequences (6:87) Aligned. Score:  70
Sequences (6:88) Aligned. Score:  71
Sequences (6:89) Aligned. Score:  70
Sequences (6:90) Aligned. Score:  71
Sequences (6:91) Aligned. Score:  69
Sequences (6:92) Aligned. Score:  70
Sequences (6:93) Aligned. Score:  70
Sequences (6:94) Aligned. Score:  71
Sequences (6:95) Aligned. Score:  70
Sequences (6:96) Aligned. Score:  70
Sequences (7:8) Aligned. Score:  82
Sequences (7:9) Aligned. Score:  81
